"X1","X2","X3","X4","X5","X6","X7","X8"
-0.148704553551243,-0.97719392047057,0.098102912907338,-0.929977790593674,3.9931324125494,-0.746598029007795,-0.417470273651045,3.38160618241744
1.18494187211721,0.774540195984,0.269245340875117,0.0764707662654746,4.02766286545495,-0.610942460811779,0.92311082708037,5.15551944379901
0.138768984903563,-0.466123624917689,-2.58455159981511,0.477040569358435,4.02270970569336,0.213665932961989,1.51645209056745,4.20367789586317
0.790082134754404,-0.503702358029828,-1.25438579519505,1.76097862808159,3.97321350446012,1.25781014325468,-0.926152247302078,3.48440432733353
0.0857147211791098,0.166197385766205,-0.915287202832782,-0.167394067429918,3.98112237360471,-0.262577670313457,-0.0839625185261356,4.68932373534055
-0.756479957274503,0.918843168499773,1.95350272240842,-1.91560072304025,3.99786031858557,0.632579227588488,-0.964898649743899,4.4260174044103
-1.04647065442106,-0.124423761216905,-1.30068144276473,-0.120508333242555,4.00498170551808,0.94628136366348,0.110182588468026,3.42362327785789
0.142066348654784,-0.385778002111757,-2.21412119931443,-0.344864878334279,4.00722951588507,0.180210685463284,-0.0359312428456741,5.02367827557134
0.14331667415778,-0.380873073037651,0.59770239713356,0.346106393512855,3.99584198121035,0.78167742317618,0.633107891362735,4.75513726312442
0.322304387164637,1.09918665057465,1.77698522342123,2.02656389767974,3.98583931803804,0.463281924169514,0.211740054478914,3.54054663901852
-1.45122579633425,-0.492442531360171,-1.5450721914135,-0.00259846235121015,3.96581316610041,-0.583839581794562,-0.418130842655235,6.34069263133506
0.464218174242196,0.407458706007251,0.596118966195315,1.52673986866983,4.00985863984505,-1.3117187891007,0.891444887826851,3.17531999189038
-0.76473083167402,-0.340034993257539,0.148755376982604,-2.14271052494122,3.99531957610636,0.965381259540895,1.36124039568696,3.2453511383554
0.132656577424602,-0.203900059761897,-0.364530540968801,-0.0428887861926155,4.00518732895583,2.0118194816931,1.65347847553073,5.07256869717327
1.57138113757797,-0.115100661851796,0.250873512161349,-0.979452917039421,3.96057906666432,0.578979868004793,0.436484764273446,4.75757943271463
0.895599445176702,1.00508332104325,0.33562829416713,-0.00508807168281906,3.99775788985736,2.09213555219566,-0.523395594787336,4.2522974330089
0.461945947893708,-0.147125903949551,-0.892476736483681,2.41236184066055,3.94905759983455,2.03898987308667,1.62142855294338,4.86995658410009
-2.15565962567551,-1.3594821240975,-0.586584978215646,1.19637194599673,4.01473165028986,-0.428224280466452,-0.427280428240594,4.80062877823881
-0.391124491355513,-2.23533014035386,-3.5133022119781,-0.764030250597954,4.00409964555213,-0.733115104582496,-2.06409395307165,3.46449961451871
-0.234990661785312,-0.244334431006801,-0.400653471346661,1.12401279730304,3.98239382612954,-0.623127999749868,-0.331485192264455,2.73488595323781
2.07757746605982,0.684525652284965,-0.209923540213414,0.191454311827257,3.99217909604875,1.89389016896834,2.33210032757905,3.18747839740159
-0.468971288463261,-0.0898650004617184,1.58692842698132,-0.916484596102129,4.00104069310234,1.26323572123479,-1.03554776926805,3.09305882732145
1.02034215315832,1.14552828056582,1.37058544471796,-1.10634028867944,4.00257617862951,2.03942485494621,-0.492744548184679,4.09496807082711
